*** [70557] [1452757974] Starting up
*** [70557] start a is 425000000000006
*** [70557] end a is 490000000000005
425026887643230778251079577100 is excellent
+++ [70557] Checked [425000000000006] to [425099000000004]
*** [70557] [1452758882] working on: 425099000000004 tried: 98999999998 rate: 109030837 / sec
*** [70557] time left: 0 wk 6 d 21 h 20 m 54 s
+++ [70557] Checked [425000000000006] to [425207000000004]
*** [70557] [1452759783] working on: 425207000000004 tried: 108000000000 rate: 119866814 / sec
*** [70557] time left: 0 wk 6 d 6 h 9 m 2 s
+++ [70557] Checked [425000000000006] to [425315000000004]
*** [70557] [1452760682] working on: 425315000000004 tried: 108000000000 rate: 120133481 / sec
*** [70557] time left: 0 wk 6 d 5 h 34 m 3 s
+++ [70557] Checked [425000000000006] to [425423000000004]
*** [70557] [1452761579] working on: 425423000000004 tried: 108000000000 rate: 120401337 / sec
*** [70557] time left: 0 wk 6 d 4 h 59 m 8 s
+++ [70557] Checked [425000000000006] to [425531000000004]
*** [70557] [1452762477] working on: 425531000000004 tried: 108000000000 rate: 120267260 / sec
*** [70557] time left: 0 wk 6 d 4 h 54 m 8 s
+++ [70557] Checked [425000000000006] to [425640000000004]
*** [70557] [1452763382] working on: 425640000000004 tried: 109000000000 rate: 120441988 / sec
*** [70557] time left: 0 wk 6 d 4 h 26 m 6 s
+++ [70557] Checked [425000000000006] to [425748000000004]
*** [70557] [1452764276] working on: 425748000000004 tried: 108000000000 rate: 120805369 / sec
*** [70557] time left: 0 wk 6 d 3 h 44 m 24 s
+++ [70557] Checked [425000000000006] to [425857000000004]
*** [70557] [1452765182] working on: 425857000000004 tried: 109000000000 rate: 120309050 / sec
*** [70557] time left: 0 wk 6 d 4 h 5 m 52 s
+++ [70557] Checked [425000000000006] to [425964000000004]
*** [70557] [1452766076] working on: 425964000000004 tried: 107000000000 rate: 119686800 / sec
*** [70557] time left: 0 wk 6 d 4 h 37 m 10 s
+++ [70557] Checked [425000000000006] to [426069000000004]
*** [70557] [1452766977] working on: 426069000000004 tried: 105000000000 rate: 116537180 / sec
*** [70557] time left: 0 wk 6 d 8 h 23 m 9 s
+++ [70557] Checked [425000000000006] to [426176000000004]
*** [70557] [1452767877] working on: 426176000000004 tried: 107000000000 rate: 118888888 / sec
*** [70557] time left: 0 wk 6 d 5 h 7 m 18 s
+++ [70557] Checked [425000000000006] to [426285000000004]
*** [70557] [1452768783] working on: 426285000000004 tried: 109000000000 rate: 120309050 / sec
*** [70557] time left: 0 wk 6 d 3 h 6 m 35 s
+++ [70557] Checked [425000000000006] to [426392000000004]
*** [70557] [1452769677] working on: 426392000000004 tried: 107000000000 rate: 119686800 / sec
*** [70557] time left: 0 wk 6 d 3 h 37 m 34 s
+++ [70557] Checked [425000000000006] to [426500000000004]
*** [70557] [1452770580] working on: 426500000000004 tried: 108000000000 rate: 119601328 / sec
*** [70557] time left: 0 wk 6 d 3 h 28 m 51 s
+++ [70557] Checked [425000000000006] to [426598000000004]
*** [70557] [1452771482] working on: 426598000000004 tried: 98000000000 rate: 108647450 / sec
*** [70557] time left: 0 wk 6 d 18 h 5 m 58 s
+++ [70557] Checked [425000000000006] to [426695000000004]
*** [70557] [1452772380] working on: 426695000000004 tried: 97000000000 rate: 108017817 / sec
*** [70557] time left: 0 wk 6 d 18 h 47 m 41 s
+++ [70557] Checked [425000000000006] to [426796000000004]
*** [70557] [1452773284] working on: 426796000000004 tried: 101000000000 rate: 111725663 / sec
*** [70557] time left: 0 wk 6 d 13 h 8 m 28 s
+++ [70557] Checked [425000000000006] to [426897000000004]
*** [70557] [1452774184] working on: 426897000000004 tried: 101000000000 rate: 112222222 / sec
*** [70557] time left: 0 wk 6 d 12 h 11 m 44 s
+++ [70557] Checked [425000000000006] to [426991000000004]
*** [70557] [1452775077] working on: 426991000000004 tried: 94000000000 rate: 105263157 / sec
*** [70557] time left: 0 wk 6 d 22 h 16 m 26 s
+++ [70557] Checked [425000000000006] to [427091000000004]
